#{"t_start": 1636663536.2368455, "env_id": "PathColav3d-v0"}
r,l,t
-1404-1472.21714,10,22.2394-1040-1291.106573,7,22.2793-1127-1228.74841,8,22.3233-1137-1089.373416,11,22.38-1092.675202,18,22.421375
-1295-1023.957677,8,22.4622-1054-1010.542086,10,22.5208-1012-1055.336001,17,22.6115-1104-1172.023714,8,22.6570-1300-1195.68025,6,22.6919-1459-1268.166116,13,22.773524
-1408.140427,4,22.798627
-1036.752945,4,22.82057
-1045.084689,9,22.867-1185-1015.892216,10,22.923-1076.862702,17,22.974803
-10-1367.059058,12,23.02966-107-1321.64425,10,23.088848
-1161.013954,6,23.122756
-1012.8168,7,23.161653
-1186.765177,4,23.1852-1117-1187.245604,6,23.2181-1436-1176.59732,5,23.24711-110-1005.135486,9,23.29903-124-1026.743436,12,23.35815-118-1066.811909,8,23.40-1071.3-1371.012249,6,23.43-1247.894875,10,23.477525
-1158.-1039.259746,10,23.5-1570.544765,12,23.58129
-1278.503622,6,23.617889
-1048.761569,9,23.667414
-1191.615698,7,23.707907
-1681.40052,8,23.752023
-1081.870526,6,23.787529
-1323.763463,6,23.823467
-1286.541187,4,23.847403
-1117.209044,6,23.881279
-1049.268381,12,23.943796
-1177.264394,4,23.967026
-1024.585189,6,24.002634
-1275.846343,8,24.051939
-1229.32799,14,24.127621
-1057.623758,7,24.177835
-1129.404482,8,24.23169
-1247.30139,5,24.259617
-1140.152388,10,24.35137
-1310.119853,6,24.399243
-1384.719459,8,24.445119
-1221.672753,6,24.48004
-1592.75979,7,24.51593
-1021.666096-1113.357406,14,-1263.10761,-1147.520071,13-1322.314684,13,24.683486
-1292.488634,9,24.734346
-1041.911318,5,24.764266
-1690.904518,16,24.853061
-1284.025265,5,24.879989
-1118.689057,7,24.918887
-1108.698552-1131.003245,10-1193.543128,-1109.237467,8-1034.048168,18,25.090483
-1077.490189,11,25.152318
-1013.222772,5,25.181759
-1343.776235,4,25.205696
-1054.2062-1009.924532,12,2-1102.776336,8,25.295455
-1071.85470-1365.689277,9,2-1297.828904,9,25.380227
-1345.350614,9,25.426849
-1013.871956,8,25.465745
-1286.344052,6,25.496662
-1560.298207,5,25.527613
-1017.682522,7,25.565513
-1085.149778,11,25.625276
-1106.503467,8,25.669162
-1040.984647,8,25.714042
-1275.754984,8,25.757924
-1295.092271,6,25.791936
-1010.296907,12,25.855356
-1245.503602,5,25.884972
-1053.34-1075.161381,15,25.9-1212.98-1124.77445,5,25.993112
-1303.605478,13,26.064536
-1693.801364,3,26.0-1039.58-1223.533174,6,26.11-1101.607915,9,26.140934
-1262.784902,11,26.199958
-1019.4-1130.512136,5,26.22-1017.7-1053.029823,8,26.27-1113.32799,9,26.306857
-1135.8-1264.970576,11,26.-1031.202-1006.650568,14,26.442358
-1395.715143,6,26-1135.0493-1030.226598,10,26-1042.1988-1225.021875,7,26.571515
-1158.956008,6,26.602472
-1163.829921,8,26.647319
-1573.530394,8,26.692199
-1434.101876,9,26.744061
-1241.555703,10,26.801973
-1028.389973,14,26.878735
-1063.461077,6,26.913669
-1260.049411,5,26.943596
-1029.876128,4,26-1061.6562-1508.16648,5,26.9-1019.19-1036.591719,10,27.-1361.742-1083.793056,12,2-1123.35328-1080.122663,12,27.185688
-1089.29371,9,27.23456
-1011.401131,11,27.296736
-1207.592841,6,27.328682
-1531.520152,8,28.057727
-1206.313428,5,28.080665
-1224.88851,10,28.134922
-1055.559616,7,28.17356
-1002.719495,8,28.218476
-1185.08058,4,-1088.203045,19,28.310209
-1053.55322,6,28.342348
-1274.962572,8,28.386234
-1248.847386,9,28.436102
-1721.558845,5,28.466021
-1134.587938,11,28.527854
-1225.428189,8,28.571772
-1478.694349,7,28.610634
-1099.10974,9,28.657507
-1067.644019,8,28.701438
-1432.6369,8,28.747896
-1052.873583,6,28.780388
-1422.826165,10,28.837256
-1142.03628,10,28.890095
-1337.709778,11,28.950933
-1244.8825,10,29.00569
-1141.182998,6,29.040596
-1079.806657,6,29.072523
-1196.160657,6,29.107449
-1035.86738,8,29.1-1147.3-1289.18202,5,29.177263
-1076.314494,8,29.21912
-1070.565219,9,29.267-1117.-1346.123776,11,29.327828
-1278.877378,4,29.349792
-1045.031406,12,29.41063
-1095.503342,7,29.44-1058.5-1156.638962,4,29.469-1017.307231,11,29.523741
-101-1228.958383,11,29.578-1447.-1080.452433,5,29.617-1208-1154.422187,12,29.685832
-1043.058034,6,29.719559
-1552.514664,6,29.753469
-1088.083629,8,29.798646
-1149.150362,16,29.891036
-1268.381829,7,29.925944
-1292.930227,12,29.989172
-1098.233115,13,30.050012
-1053.665848,8,30.094858
-1139.350364,10,30.151706
-1086.091104,12,30.220497
-1007.276267,12,30.289347
-1125.060109,7,30.326215
-1202.564212,6,30.360123
-1030.252026,12,30.421992
-1162.748453,10,30.475853
-1154.487269,6,30.511753
-1341.304015,5,30.543633
-1370.486466,5,30.573587
-1100.555149,8,30.618433
-1443.590567,10,30.673319
-1105.43968,8,30.721159
-1212.716466,9,30.77008
-1141.880691,8,30.813354
-1236.054873,6,30.845799
-1014.942695,6,30.878709
-1194.460804,14,30.96201
-1007.340946,7,31.002656
-1128.06654,5,31.031582
-1260.620542,6,31.066488
-1135.859798,5,31.097405
-1661.741155,6,31.132313
-1014.37314,7,31.173203
-1029.358246,6,31.2-1007.440614,16,31.252138
-1058.8-1169.819388,16,31.3-1089.24-1009.034924,6,31.36-1115.8-1099.520782,9,31.41-1097.6-1057.468929,12,31.479294
-1031.635069,13,31.546114
-1139.104594,9,31.595981
-1047.88112,5,31.623907
-1107.242839,5,31.65-1387.9-1475.926465,9,31.703452
-1112.392346,4,31.725392
-1478.887963,5,31.752352
-1170.906249,14,31.825734
-1065.257294,9,31.865836
-1101.855294,8,31.908718
-1024.615501,10,31.9-1053.37-1330.971392,7,31.999436
-1062.911206,12,32.065155
-1095.031931,4,32.091088
-1131.421506,6,32.-1120.803-1228.955801,9,32.174848
-1069.245194,17,32.268994
-1252.335677,8,32.315386
-1263.567599,4,32.340314
-1673.150397,9,32.391947
-1098.220358,10,32.442768
-1198.828263,5,32.473265
-1071.851583,8,32.51516
-1082.082416,17,32.608934
-1272.193448,10,32.663749
-1366.268528,5,32.696456
-1009.087121,8,32.741117
-1116.317745,6,32.776479
-1249.156939,7,32.815051
-1089.246973,13,32.885093
-1222.417716,4,32.909029
-1088.658989,7,32.943684
-1025.496051,11,33.005492
-1023.988019,6,33.037373
-1198.299292,7,33.077301
-1538.448166,6,33.109181
-1130.585035,5,33.142093
-1063.129585,9,33.188823
-1137.593008,14,33.258062
-1115.402734,8,33.295749
-1065.367677,9,33.345082
-1186.968681,7,33.384178
-1026.040574,9,33.432162
-1051.396401,12,33.499245
-1259.316348,12,33.563348
-1254.013884,7,33.603347
-1288.565237,4,33.627285
-1046.600839,18,34.401789
-1288.390689,6,34.437692
-1261.570513,6,34.469607
-1041.833471,7,34.507893
-1068.784048,8,34.553771
-1144.937934,4,34.574715
-1218.217952,11,34.635552
-1196.699383,8,34.680665
-1267.922532,11,34.743006
-1475.455929,6,34.776916
-1114.794511,8,34.822793
-1200.44614,5,34.850718
-1182.932465,8,34.894601
-1253.465496,8,34.939481
-1020.92819,8,34.986355
-1029.404934,8,35.036646
-1103.406922,4,35.056561
-1076.030281,18,35.153303
-1077.595595,13,35.222121
-1089.387727,14,35.293933
-1041.217007,10,35.347228
-1161.353659,10,35.402085
-1063.93982,12,35.468747
-1012.858179,9,35.521791
-1104.731646,6,35.559721
-1144.86899,10,35.608991
-1036.172326,5,35.638911
-1119.479201,14,35.715591
-1429.180828,6,35.750802
-1155.271124,10,35.805622
-1040.82329,7,35.845781
-1038.54863,10,35.895584
-1318.100061,14,35.966259
-1157.0964,4,35.985178
-1110.738799,7,36.024409
-1170.252874,6,36.058026
-1582.319587,6,36.093898
-1281.438876,8,36.139431
-1153.063353,9,36.189298
-1019.267223,10,36.243729
-1055.210784,5,36.272817
-1031.518884,10,36.328419
-1080.398378,5,36.355346
-1181.055783,4,36.379282
-1375.228036,11,36.441385
-1197.241601,6,36.475751
-1208.299028,8,36.521205
-1192.753231,5,36.549131
-1164.255773,9,36.600822
-1118.93452,10,36.652402
-1055.40923,7,36.69042
-1184.014912,6,36.724339
-1276.085558,7,36.763195
-1572.9586-1457.482008,10,3-1334.72780-1476.195337,8,3-1064.707-1616.582833,7,36.-1108.138-1062.251836,8,36-1004.8768-1283.510213,14,37.015667
-1271.009434,7,37.054919
-1003.438305,6,37.086642
-1061.370338,12,37.151175
-1024.762417,11,37.211725
-1321.39453,8,37.256932
-1051.549552,4,37.278911
-1181.25356,14,37.355352
-1194.550225,9,37.406184
-1414.938155,6,37.441091
-1056.508197,13,37.512368
-1099.586586,12,37.576012
-1033.490326,9,37.625911
-1400.915085,4,37.651376
-1008.347282,10,37.698983
-1181.071333,7,37.738879
-1234.073446,6,37.773046
-1316.078698,9,37.82406
-1347.371957,7,37.864952
-1425.346337,7,37.905775
-1038.82274,5,37.932016
-1007.890758,12,37.998222
-1193.374824,12,38.063761
-1104.810644,10,38.117693
-1423.551524,6,38.149991
-1123.62592,9,38.198474
-1119.712634,6,38.230363
-1246.983961,12,3-1033.08739-1184.204739,7,38-1219.2423-1263.736853,8,38-1033.8058-1183.13958,6,38.4-1025.599051,12,38.463064
-1088-1202.879262,15,38.51-1051.27064,14,38.578606
-1127.94109,9,38.621055
-1074.93819,13,38.69121
-1027.441363,9,38.743012
-1102.21329,12,38.809619
-1227.056012,6,38.844807
-1223.43983,10,38.899776
-1068.111128,12,38.960552
-1518.389508,7,38.999482
-1014.169399,10,39.0553
-1267.949767,10,39.104205
-1164.608566,14,39.181993
-1001.99965,5,39.210864
-1080.329368,21,39.32251
-1132.538334,5,39.349011
-1130.862675,10,39.402683
-1057.646141,5,39.431638
-1143.622286,4,39.454405
-1041.423379,6,39.488219
-1129.209329,6,39.523011
-1191.076253,12,39.58782
-1001.938687,14,39.66234
-1027.454345,10,39.715167
-1067.846134,10,39.767028
-1593.327402,4,39.788592
-1012.848083,15,39.873832
-1377.277868,4,39.896772
-1221.498239,7,39.935365
-1113.773048,9,40.675562
-1176.581889,13,40.746376
-1094.342254,10,40.80418
-1197.378989,9,40.855843
-1278.305098,5,40.884764
-1189.97215,8,40.923494
-1083.780658,9,40.973695
-1080.301384,15,41.053436
-1024.824028,16,41.141123
-1013.605387,13,41.215681
-1022.013907,14,41.293041
-1546.003796,12,41.362855
-1022.889733,9,41.408736
-1326.421339,5,41.437501
-1018.762107,12,41.502321
-1455.649244,12,41.569374
-1283.943678,5,41.59989
-1662.992285,6,41.631862
-1170.570188,9,41.679344
-1481.471519,9,41.727212
-1112.603678,10,41.784606
-1370.845093,11,41.846483
-1369.325796,10,41.903333
-1189.935845,12,41.965126
-1052.866608,6,41.991175
-1199.532723,7,42.029104
-1555.458341,5,42.058704
-1112.16438,16,42.14256
-1000.797036,5,42.170691
-1016.977146,10,42.227574
-1063.132558,9,42.276238
-1208.055182,9,42.323941
-1036.379068,10,42.378951
-1109.37885,9,42.425586
-1104.051729,9,42.473486
-1069.257691,6,42.504007
-1249.763927,7,42.540877
-1216.180085,12,42.599276
-1253.503692,21,42.70965
-1139.194121,11,42.770328
-1079.248951,7,42.808225
-1081.276886,7,42.845567
-1029.30271,11,42.909758
-1066.406807,9,42.968599
-1126.284938,7,43.00959
-1010.28154,5,43.039729
-1046.692977,11,43.102627
-1046.093156,12,43.171091
-1138.569712,8,43.212138
-1098.974769,4,43.235612
-1058.101752,11,43.298332
-1096.999777,12,43.367581
-1003.428297,14,43.445702
-1023.76875,5,43.473052
-1193.883081,11,43.534292
-1089.683993,6,43.563771
-1079.260919,7,43.598643
-1280.692872,7,43.638535
-1110.18243,9,43.689406
-1039.75139,11,43.752534
-1094.668867,7,43.791546
-1153.402269,13,43.863938
-1123.523768,9,43.910837
-1143.940628,10,43.966874
-1114.974326,12,44.03196
-1205.717619,6,44.06362
-1072.997153,9,44.111909
-1100.819489,10,44.168933
-1137.036537,9,44.218763
-1316.328652,7,44.256661
-1030.806898,12,44.320726
-1037.687631,11,44.381386
-1055.358016,13,44.451002
-1576.512093,7,44.491197
-1516.942605,7,44.528949
-1153.39314,6,44.566746
-1138.066368,6,44.601628
-1166.242849,17,44.696481
-1225.936714,8,44.741936
-1128.167219,8,44.786028
-1026.522915,12,44.849892
-1038.101312,13,44.920933
-1547.431635,10,44.977156
-1004.592359,7,45.019044
-1074.56117,5,45.045939
-1140.24808,4,45.068938
-1158.821636,9,45.122761
-1219.880455,9,45.174622
-1372.740295,11,45.237082
-1005.416132,8,45.280964
-1397.11545,9,45.330717
-1008.522526,7,45.371237
-1025.686223,11,45.430112
-1022.002667,5,45.4555
-1114.747438,11,45.513279
-1427.379231,7,45.553174
-1086.984633,6,45.58506
-1154.262312,7,45.626914
-1196.714929,5,45.658866
-1101.616145,9,45.710768
-1355.998589,17,45.799794
-1186.601989,5,45.830679
-1052.088046,8,45.867612
-1270.831445,5,45.895505
-1107.211135,6,45.927419
-1185.991266,8,45.971335
-1012.858744,10,46.022166
-1046.165031,13,46.093976
-1491.050656,9,46.144575
-1137.074608,13,46.219012
-1062.111007,8,46.261864
-1039.838732,8,46.999891
-1016.747614,12,47.064717
-1151.242666,8,47.108601
-1119.262447,7,47.146499
-1004.63261,8,47.191386
-1245.195135,16,47.276152
-1229.358,8,47.318046
-1238.053359,5,47.347961
-1351.356026,9,47.396831
-1026.556084,11,47.45667
-1480.961999,6,47.487619
-1288.409809,6,47.519529
-1195.98976,9,47.570076
-1067.051223,7,47.611543
-1358.956925,12,47.679361
-1097.720195,8,47.723222
-1044.004394,6,47.758129
-1031.304156,13,47.829765
-1059.940114,10,47.88367
-1012.822269,14,47.961494
-1190.625149,6,47.996371
-1046.494058,8,48.041097
-1346.367765,4,48.064036
-1139.996328,11,48.130943
-1017.806732,8,48.170803
-1069.609623,8,48.21668
-1078.62983,6,48.252584
-1535.186486,7,48.292478
-1185.516886,10,48.349245
-1238.955048,11,48.404101
-1014.610592,17,48.495508
-1247.399793,7,48.537448
-1295.978165,12,48.606364
-1223.432162,13,48.683309
-1035.177818,5,48.710587
-1011.261758,4,48.734882
-1047.447779,4,48.756792
-1060.848461,13,48.818052
-1146.709853,13,48.88647
-1292.282017,8,48.930973
-1070.955201,4,48.953266
-1404.687087,7,48.989172
-1353.25391,8,49.031591
-1154.411096,6,49.064536
-1199.755957,6,49.096415
-1103.556708,11,49.157205
-1109.643865,14,49.230495
-1025.769686,12,49.294324
-1223.762185,9,49.344877
-1160.37909,7,49.382195
-1148.346931,18,49.475997
-1103.643476,7,49.515586
-1210.24048,6,49.543515
-1012.864341,6,49.576426
-1152.43737,9,49.624011
-1199.871254,8,49.66886
-1226.402134,6,49.70277
-1095.20002,13,49.773157
-1084.991563,17,49.863568
-1023.859537,13,49.929986
-1077.65657,8,49.975542
-1065.797048,8,50.019083
-1026.610239,11,50.074183
-1077.456436,12,50.136614
-1025.814274,7,50.173531
-1118.500661,15,50.258306
-1049.183905,8,50.306209
-1006.725548,8,50.355046
-1078.694487,17,50.448796
-1008.148238,7,50.48869
-1174.552162,6,50.5216
-1429.444395,7,50.562992
-1014.63837,6,50.599975
-1166.742713,11,50.666443
-1093.725608,10,50.724257
-1193.471055,5,50.754733
-1060.809677,5,50.783656
-1186.085899,13,50.856713
-1032.111196,10,50.911751
-1461.0497,6,50.958626
-1246.152841,4,50.982952
-1050.256463,8,51.037772
-1437.336251,8,51.09462
-1064.322078,13,51.189366
-1233.736467,9,51.260177
-1005.916662,11,51.335974
-1312.597648,6,51.382849
-1025.480261,7,51.424737
-1297.179223,6,51.468619
-1188.689507,11,51.5504
-1128.032519,5,51.588299
-1206.453925,10,51.664097
-1096.596045,8,51.71895
-1100.581849,7,51.767819
-1174.158692,7,51.820678
-1078.516074,6,51.864561
-1120.709726,9,51.929388
-1111.794804,10,52.001195
-1069.37733,5,52.038097
-1060.035735,6,52.074999
-1082.012711,17,52.168401
-1012.972595,10,52.220866
-1347.782503,11,52.280495
-1245.012129,11,52.339749
-1039.087592,8,52.381639
-1021.75508,14,52.456972
-1556.920051,15,52.534764
-1206.931971,12,52.59939
-1247.736017,7,52.639283
-1042.73022,7,52.67731
-1028.986247,5,52.70723
-1045.833277,13,52.778968
-1031.2359,7,52.817055
-1124.081401,10,52.87141
-1167.380533,6,53.602456
-1048.11103,19,53.707955
-1228.863734,8,53.752802
-1096.338441,6,53.787681
-1070.309502,13,53.860302
-1085.362042,6,53.896922
-1106.840815,12,53.963318
-1042.875356,4,53.986545
-1042.374492,9,54.036416
-1212.166006,9,54.083286
-1199.531507,5,54.112177
-1278.765837,14,54.185862
-1115.053065,12,54.247772
-1021.224603,9,54.29494
-1071.740278,20,54.405602
-1068.011754,11,54.466427
-1050.711306,7,54.50418
-1139.793281,5,54.532949
-1004.513933,12,54.601557
-1431.074476,7,54.641516
-1040.578828,9,54.692185
-1019.244742,9,54.742661
-1027.058978,9,54.796632
-1051.505706,8,54.840275
-1344.023932,4,54.862825
-1024.395888,10,54.917645
-1196.780341,7,54.956543
-1048.408738,9,55.009153
-1025.251354,13,55.08096
-1491.98088,7,55.121854
-1161.674515,9,55.172807
-1431.653292,9,55.222246
-1089.771756,10,55.278101
-1055.269707,11,55.338939
-1355.365745,13,55.408362
-1117.923728,14,55.481134
-1082.742657,8,55.523021
-1186.581831,13,55.592887
-1026.100209,6,55.627479
-1128.74119,9,55.676348
-1202.716171,10,55.733197
-1190.765307,11,55.795031
-1210.648104,6,55.829267
-1750.649348,8,55.875142
-1338.076732,4,55.900043
-1171.479262,9,55.950589
-1381.849972,5,55.980476
-1121.060288,6,56.015417
-1006.963912,12,56.078805
-1306.952657,6,56.112682
-1298.958195,8,56.155867
-1040.153724,8,56.195738
-1075.110397,7,56.232638
-1019.343527,8,56.274993
-1118.088647,12,56.341471
-1082.908121,15,56.421348
-1052.750307,6,56.453294
-1127.466702,6,56.482304
-1012.401849,9,56.529182
-1012.53552,11,56.59446
-1222.048796,5,56.621774
-1047.798045,10,56.677915
-1011.139441,18,56.769672
-1110.355482,6,56.802043
-1240.983122,15,56.890852
-1192.646243,4,56.914754
-1000.109317,13,56.987559
-1006.331431,10,57.042412
-1447.333473,5,57.069439
-1004.394551,9,57.119276
-1035.137975,17,57.216099
-1145.431583,4,57.237628
-1041.664751,7,57.2788
-1224.67594,11,57.336522
-1277.359883,8,57.379408
-1038.326631,14,57.457561
-1155.402701,6,57.493756
-1094.316114,10,57.550426
-1150.40199,8,57.587576
-1136.328487,14,57.66899
-1156.824583,6,57.702598
-1064.678711,13,57.775039
-1752.235269,14,57.851277
-1361.404908,6,57.888184
-1150.249633,8,57.930073
-1291.681792,11,57.992907
-1027.220288,12,58.058433
-1162.241701,13,58.129246
-1257.198528,10,58.182107
-1001.327303,7,58.220003
-1038.928314,13,58.291953
-1156.600155,4,58.315419
-1329.596271,14,58.392262
-1533.102996,9,58.444379
-1093.776722,4,58.469495
-1109.363334,5,58.497387
-1079.133452,6,58.53281
-1065.939483,15,58.60964
-1188.116535,9,58.656714
-1137.183112,14,58.733095
-1199.113653,5,58.764173
-1232.727836,8,58.809087
-1126.545933,11,58.873826
-1214.751823,9,58.92398
-1019.680756,8,58.968855
-1042.312946,14,59.040697
-1075.354572,17,59.132888
-1097.441654,13,59.199566
-1152.388943,11,59.946808
-1012.74168,11,60.007644
-1359.098975,9,60.055483
-1069.242824,9,60.105184
-1100.354094,12,60.169014
-1106.931191,12,60.236467
-1394.567425,13,60.296311
-1041.595616,11,60.355583
-1027.104802,9,60.40445
-1221.050315,8,60.44935
-1052.503377,10,60.505201
-1067.737411,10,60.558026
-1082.047771,16,60.642836
-1128.094226,5,60.674061
-1064.08553,7,60.715764
